Resource,20251027_220208,20251027_220855,20251027_221633,20251027_230521,20251027_231322,20251027_232650,20251028_131918,20251028_144401,20251028_150415,20251028_151421,20251028_161353,20251028_173350,20251028_180044,20251028_184322,20251028_203743
Rune Age (1 unit),6.0,6.0,6.0,5.0,5.0,5.0,,4.0,4.0,,5.0,5.0,5.0,5.0,5.0
Rune Age (10 unit),70.0,70.0,70.0,70.0,75.0,75.0,,40.0,64.0,,64.0,64.0,64.0,64.0,64.0
Rune Age (100 unit),696.0,587.0,586.0,543.0,543.0,516.0,,575.0,574.0,,569.0,586.0,587.0,582.0,564.0
Rune Cha (1 unit),9999.0,4.0,9998.0,4.0,4.0,4.0,9997.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Rune Cha (10 unit),47.0,47.0,47.0,47.0,47.0,47.0,112.0,112.0,112.0,112.0,113.0,79.0,79.0,79.0,70.0
Rune Cha (100 unit),466.0,460.0,458.0,460.0,459.0,454.0,594.0,593.0,599.0,598.0,498.0,414.0,417.0,413.0,400.0
Rune Cri (1 unit),299.0,332.0,332.0,349.0,349.0,347.0,352.0,352.0,360.0,360.0,360.0,368.0,364.0,,340.0
Rune Cri (10 unit),3590.0,3648.0,3647.0,3627.0,3626.0,3625.0,3699.0,3600.0,3699.0,3699.0,3769.0,3786.0,3784.0,,3774.0
Rune Cri (100 unit),36890.0,36884.0,36888.0,36888.0,36888.0,36886.0,36979.0,36973.0,36979.0,36977.0,36000.0,35993.0,35990.0,,30000.0
Rune Do (1 unit),375.0,372.0,,381.0,380.0,,375.0,369.0,369.0,369.0,370.0,369.0,370.0,369.0,368.0
Rune Do (10 unit),3586.0,3999.0,,3996.0,3994.0,,3987.0,3495.0,3496.0,3495.0,2847.0,3497.0,3496.0,3493.0,3484.0
Rune Do (100 unit),35998.0,37893.0,,37896.0,37948.0,,38489.0,34991.0,34986.0,34985.0,34989.0,33999.0,34000.0,34899.0,34977.0
Rune Do Per (1 unit),44.0,42.0,43.0,42.0,42.0,,54.0,54.0,53.0,53.0,53.0,30.0,53.0,53.0,62.0
Rune Do Per (10 unit),445.0,460.0,463.0,461.0,460.0,,715.0,714.0,712.0,712.0,710.0,500.0,698.0,687.0,650.0
Rune Do Per (100 unit),4892.0,4890.0,4893.0,4892.0,4894.0,,6997.0,6984.0,6983.0,6981.0,6976.0,6885.0,6887.0,6799.0,6870.0
Rune Do Ren (1 unit),196.0,196.0,196.0,195.0,195.0,,272.0,270.0,270.0,270.0,270.0,270.0,270.0,,269.0
Rune Do Ren (10 unit),2792.0,2792.0,2792.0,2792.0,2792.0,,2791.0,2791.0,2791.0,2791.0,2791.0,2500.0,2500.0,,2500.0
Rune Do Ren (100 unit),31999.0,31999.0,31999.0,31999.0,31999.0,,31999.0,31999.0,31999.0,31999.0,31999.0,31999.0,31999.0,,31999.0
Rune Fo (1 unit),5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Rune Fo (10 unit),57.0,57.0,57.0,57.0,57.0,57.0,58.0,30.0,30.0,30.0,20.0,55.0,50.0,54.0,38.0
Rune Fo (100 unit),520.0,517.0,514.0,490.0,489.0,485.0,383.0,344.0,342.0,340.0,390.0,584.0,584.0,578.0,577.0
Rune Ga Pa (1 unit),148700.0,148576.0,148497.0,147998.0,147998.0,147993.0,148723.0,145998.0,148327.0,148328.0,147799.0,144900.0,144500.0,147955.0,147865.0
Rune Ga Pa (10 unit),1484998.0,1488999.0,1488998.0,1488997.0,1488998.0,1488998.0,1499796.0,1499796.0,1499796.0,1499799.0,,1499000.0,1498000.0,1499999.0,1499898.0
Rune Ga Pa (100 unit),14799999.0,14799999.0,14799999.0,14799999.0,14799999.0,14799999.0,14899750.0,14899750.0,,,,,,,
Rune Ga Pme (1 unit),24495.0,24882.0,24883.0,24963.0,24967.0,24996.0,26483.0,25995.0,25990.0,25989.0,24494.0,25245.0,25244.0,147955.0,25996.0
Rune Ga Pme (10 unit),249460.0,249462.0,249464.0,249465.0,249465.0,249466.0,252476.0,252473.0,252470.0,252470.0,252477.0,252480.0,252480.0,252477.0,252466.0
Rune Ga Pme (100 unit),2549999.0,2549999.0,2549999.0,2598999.0,2598999.0,2598999.0,2599997.0,2599997.0,2599997.0,2599997.0,2599998.0,2599998.0,2599998.0,2599998.0,2599998.0
Rune Ine (1 unit),5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Rune Ine (10 unit),69.0,67.0,67.0,67.0,67.0,67.0,40.0,39.0,39.0,39.0,32.0,64.0,60.0,60.0,39.0
Rune Ine (100 unit),764.0,759.0,758.0,644.0,640.0,639.0,399.0,338.0,336.0,335.0,396.0,438.0,445.0,440.0,380.0
Rune Ini (1 unit),10.0,10.0,10.0,10.0,10.0,10.0,9.0,7.0,7.0,7.0,5.0,5.0,4.0,5.0,10.0
Rune Ini (10 unit),109.0,106.0,106.0,106.0,106.0,106.0,118.0,60.0,59.0,59.0,118.0,119.0,60.0,118.0,118.0
Rune Ini (100 unit),1149.0,1097.0,1096.0,1090.0,1089.0,1088.0,1196.0,1195.0,1194.0,1193.0,1099.0,1098.0,445.0,1095.0,992.0
Rune Invo (1 unit),139.0,138.0,138.0,130.0,130.0,,115.0,114.0,113.0,122.0,121.0,121.0,270.0,99.0,120.0
Rune Invo (10 unit),1398.0,1400.0,1400.0,1494.0,1494.0,,1485.0,1485.0,1411.0,1410.0,1485.0,1249.0,2500.0,1483.0,1484.0
Rune Invo (100 unit),15450.0,15472.0,15474.0,15476.0,15476.0,,16997.0,16996.0,16996.0,16995.0,16996.0,16998.0,31999.0,16998.0,16997.0
Rune Pa Age (1 unit),28.0,39.0,39.0,39.0,39.0,,899.0,495.0,495.0,495.0,77.0,77.0,77.0,39.0,38.0
Rune Pa Age (10 unit),375.0,374.0,373.0,299.0,299.0,,1097.0,1094.0,1093.0,1092.0,1093.0,1088.0,777.0,777.0,340.0
Rune Pa Age (100 unit),4748.0,4740.0,4744.0,4737.0,4734.0,,8896.0,7775.0,7996.0,7994.0,7993.0,7948.0,7944.0,7945.0,3999.0
Rune Pa Cha (1 unit),114.0,113.0,113.0,111.0,110.0,,102.0,102.0,102.0,102.0,99.0,99.0,99.0,100.0,102.0
Rune Pa Cha (10 unit),1188.0,1183.0,1183.0,1182.0,1150.0,,1160.0,1160.0,1159.0,1158.0,1148.0,1140.0,1140.0,1138.0,999.0
Rune Pa Cha (100 unit),10578.0,10795.0,10699.0,10795.0,10796.0,,11111.0,11098.0,11099.0,11101.0,11095.0,11091.0,11085.0,11049.0,10000.0
Rune Pa Do Per (1 unit),296.0,292.0,292.0,289.0,289.0,280.0,270.0,279.0,265.0,265.0,221.0,217.0,,,250.0
Rune Pa Do Per (10 unit),3050.0,3045.0,3073.0,3069.0,3049.0,3018.0,3095.0,2998.0,2996.0,2996.0,2993.0,3150.0,,,3143.0
Rune Pa Do Per (100 unit),34298.0,34478.0,34987.0,34990.0,34990.0,34990.0,31999.0,34298.0,34298.0,34987.0,34988.0,31995.0,,,36987.0
Rune Pa Fo (1 unit),69.0,68.0,68.0,40.0,40.0,,64.0,60.0,60.0,60.0,44.0,61.0,61.0,61.0,59.0
Rune Pa Fo (10 unit),490.0,485.0,485.0,450.0,477.0,,489.0,400.0,496.0,494.0,495.0,495.0,494.0,494.0,350.0
Rune Pa Fo (100 unit),4877.0,4876.0,4876.0,4874.0,4878.0,,5291.0,4221.0,4998.0,5000.0,4249.0,4995.0,3996.0,3995.0,3998.0
Rune Pa Ine (1 unit),44.0,43.0,43.0,43.0,43.0,43.0,396.0,99.0,98.0,98.0,98.0,98.0,97.0,98.0,50.0
Rune Pa Ine (10 unit),410.0,407.0,410.0,400.0,398.0,398.0,4443.0,4440.0,4439.0,1398.0,899.0,1390.0,990.0,989.0,850.0
Rune Pa Ine (100 unit),4198.0,4198.0,4197.0,4197.0,4198.0,4184.0,9987.0,8997.0,8993.0,8994.0,8888.0,8896.0,8797.0,8799.0,8699.0
Rune Pa Ini (1 unit),169.0,176.0,175.0,170.0,170.0,169.0,180.0,179.0,182.0,182.0,166.0,164.0,164.0,165.0,181.0
Rune Pa Ini (10 unit),1986.0,1980.0,1982.0,1940.0,1940.0,1950.0,1969.0,1971.0,1960.0,1960.0,1958.0,1499.0,1799.0,1797.0,1900.0
Rune Pa Ini (100 unit),19194.0,19190.0,19189.0,19186.0,19186.0,19185.0,18988.0,18987.0,18985.0,18985.0,18989.0,18985.0,18989.0,18989.0,18987.0
Rune Pa Pi (1 unit),44.0,44.0,44.0,44.0,44.0,44.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,28.0,28.0
Rune Pa Pi (10 unit),400.0,400.0,400.0,399.0,399.0,399.0,398.0,398.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0
Rune Pa Pi (100 unit),5544.0,5543.0,5543.0,5543.0,5543.0,5543.0,5540.0,5540.0,5540.0,5540.0,5540.0,5540.0,5540.0,5539.0,5539.0
Rune Pa Pi Per (1 unit),441.0,440.0,440.0,440.0,440.0,440.0,291.0,291.0,291.0,291.0,291.0,290.0,290.0,290.0,436.0
Rune Pa Pi Per (10 unit),4979.0,4976.0,4976.0,4973.0,4973.0,4974.0,2999.0,2999.0,2997.0,2997.0,2996.0,2996.0,2996.0,2995.0,4960.0
Rune Pa Pi Per (100 unit),54998.0,54897.0,54897.0,54895.0,52489.0,52489.0,52479.0,52478.0,29555.0,29555.0,29555.0,30000.0,30000.0,30000.0,52477.0
Rune Pa Pod (1 unit),6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,,5.0
Rune Pa Pod (10 unit),50.0,49.0,49.0,49.0,49.0,49.0,50.0,50.0,50.0,50.0,47.0,47.0,47.0,,44.0
Rune Pa Pod (100 unit),473.0,370.0,370.0,363.0,362.0,362.0,480.0,482.0,499.0,499.0,552.0,551.0,551.0,,541.0
Rune Pa Prospe (1 unit),3599.0,3685.0,3685.0,3644.0,3645.0,3645.0,3689.0,3691.0,3499.0,,3692.0,3791.0,3789.0,3779.0,3860.0
Rune Pa Prospe (10 unit),35095.0,35096.0,35098.0,35208.0,35211.0,35965.0,36974.0,36980.0,36980.0,,35499.0,36995.0,36993.0,37397.0,36995.0
Rune Pa Prospe (100 unit),348796.0,349975.0,361979.0,361974.0,361974.0,361974.0,361843.0,360542.0,360540.0,,360540.0,360548.0,360547.0,360544.0,360542.0
Rune Pa Sa (1 unit),96.0,97.0,97.0,96.0,96.0,96.0,102.0,99.0,99.0,99.0,99.0,98.0,98.0,101.0,74.0
Rune Pa Sa (10 unit),850.0,1009.0,1009.0,999.0,998.0,995.0,1250.0,1100.0,1098.0,1098.0,1247.0,1200.0,1250.0,1278.0,898.0
Rune Pa Sa (100 unit),9193.0,9190.0,9189.0,9183.0,9189.0,9187.0,12318.0,11900.0,10994.0,11900.0,11988.0,11000.0,10497.0,10499.0,10445.0
Rune Pa Vi (1 unit),211.0,206.0,205.0,211.0,,196.0,197.0,210.0,209.0,209.0,209.0,212.0,210.0,,206.0
Rune Pa Vi (10 unit),2197.0,2100.0,2180.0,2221.0,,2098.0,2290.0,2279.0,2286.0,2285.0,2283.0,2275.0,2099.0,,1999.0
Rune Pa Vi (100 unit),20997.0,20998.0,20998.0,23489.0,,23497.0,21996.0,21996.0,21988.0,21992.0,20999.0,20995.0,20897.0,,19000.0
Rune Pi (1 unit),1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Rune Pi (10 unit),9.0,10.0,10.0,10.0,10.0,10.0,59.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0
Rune Pi (100 unit),490.0,489.0,488.0,488.0,488.0,488.0,483.0,500.0,499.0,499.0,499.0,499.0,499.0,499.0,499.0
Rune Pi Per (1 unit),95.0,95.0,95.0,94.0,94.0,94.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,,98.0
Rune Pi Per (10 unit),1466.0,1465.0,1465.0,1464.0,1464.0,1464.0,2064.0,2064.0,2063.0,2063.0,2062.0,1968.0,1968.0,,1964.0
Rune Pi Per (100 unit),19905.0,19904.0,19903.0,19899.0,19749.0,19749.0,19991.0,19987.0,19987.0,19987.0,19986.0,19980.0,19980.0,,19978.0
Rune Po (1 unit),2910.0,2928.0,2927.0,2920.0,2899.0,2888.0,3288.0,3090.0,2999.0,2999.0,3094.0,3041.0,98.0,,3237.0
Rune Po (10 unit),30981.0,30979.0,30982.0,30985.0,30986.0,30987.0,33998.0,33993.0,33989.0,33989.0,33985.0,27999.0,1968.0,,33895.0
Rune Po (100 unit),300000.0,300000.0,339993.0,339989.0,339988.0,339988.0,339990.0,339988.0,339988.0,339988.0,339989.0,339989.0,19980.0,,337997.0
Rune Pod (1 unit),1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0
Rune Pod (10 unit),8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,,8.0
Rune Pod (100 unit),92.0,88.0,88.0,28.0,24.0,24.0,90.0,89.0,89.0,89.0,86.0,50.0,50.0,,46.0
Rune Prospe (1 unit),460.0,465.0,464.0,460.0,450.0,439.0,420.0,426.0,425.0,425.0,423.0,439.0,,399.0,448.0
Rune Prospe (10 unit),4440.0,4439.0,4440.0,4436.0,4430.0,4428.0,4399.0,4494.0,3898.0,3889.0,4491.0,4490.0,,4477.0,4479.0
Rune Prospe (100 unit),42078.0,42083.0,41084.0,41082.0,41085.0,41085.0,41018.0,40990.0,40988.0,41007.0,41004.0,40998.0,,41018.0,40999.0
Rune Ra Age (1 unit),70.0,70.0,70.0,69.0,69.0,69.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,,75.0
Rune Ra Age (10 unit),450.0,795.0,794.0,792.0,792.0,791.0,599.0,789.0,796.0,796.0,798.0,796.0,796.0,,797.0
Rune Ra Age (100 unit),8981.0,8978.0,8978.0,8985.0,8985.0,8997.0,11053.0,11046.0,10997.0,10996.0,10995.0,8886.0,8886.0,,8881.0
Rune Ra Cha (1 unit),1099.0,1099.0,1099.0,1098.0,1095.0,1094.0,1094.0,1098.0,990.0,990.0,985.0,981.0,981.0,,1099.0
Rune Ra Cha (10 unit),10999.0,11182.0,11182.0,10997.0,10997.0,10997.0,10991.0,9997.0,9997.0,10988.0,10986.0,9494.0,9493.0,,10992.0
Rune Ra Cha (100 unit),109900.0,108998.0,108998.0,108995.0,108995.0,108995.0,108979.0,108975.0,108976.0,108976.0,108900.0,108974.0,108974.0,,108945.0
Rune Ra Do Per (1 unit),2379.0,2378.0,2378.0,2377.0,2377.0,2376.0,2365.0,2364.0,2363.0,2363.0,2363.0,2362.0,2362.0,,2361.0
Rune Ra Do Per (10 unit),21985.0,21899.0,21899.0,21899.0,21899.0,21899.0,20000.0,19998.0,19998.0,19998.0,19998.0,19997.0,19997.0,,19995.0
Rune Ra Do Per (100 unit),299999.0,299999.0,299999.0,299998.0,299998.0,299998.0,299998.0,299998.0,299998.0,299998.0,299999.0,299999.0,299999.0,,299999.0
Rune Ra Fo (1 unit),1097.0,1000.0,1000.0,998.0,996.0,996.0,1118.0,1219.0,1222.0,1224.0,1224.0,1120.0,1120.0,,1225.0
Rune Ra Fo (10 unit),11893.0,11883.0,11885.0,11887.0,11887.0,11799.0,12287.0,12283.0,12282.0,12283.0,12280.0,12288.0,12339.0,,12197.0
Rune Ra Fo (100 unit),129979.0,129978.0,129978.0,129978.0,129980.0,129980.0,123996.0,114000.0,115000.0,115000.0,123997.0,123997.0,123996.0,,122997.0
Rune Ra Ine (1 unit),719.0,716.0,716.0,712.0,712.0,7.0,717.0,699.0,698.0,715.0,718.0,727.0,727.0,810.0,799.0
Rune Ra Ine (10 unit),7750.0,7747.0,7747.0,7745.0,7745.0,7698.0,7989.0,7995.0,7995.0,7995.0,7994.0,7995.0,7996.0,7995.0,7994.0
Rune Ra Ine (100 unit),76998.0,76998.0,76998.0,76998.0,76998.0,76998.0,77971.0,77967.0,77967.0,77966.0,77968.0,77976.0,77976.0,77975.0,77975.0
Rune Ra Ini (1 unit),4897.0,4897.0,4894.0,4898.0,4898.0,4897.0,4873.0,4839.0,4111.0,4111.0,4498.0,4496.0,4496.0,810.0,4497.0
Rune Ra Ini (10 unit),48470.0,48468.0,48469.0,48468.0,48468.0,48467.0,48465.0,48462.0,48460.0,48460.0,48456.0,48453.0,48447.0,48443.0,47992.0
Rune Ra Ini (100 unit),499488.0,499487.0,499486.0,499491.0,499491.0,499491.0,495000.0,494999.0,494999.0,494999.0,494999.0,494999.0,491000.0,491000.0,491000.0
Rune Ra Pi Per (1 unit),9998.0,9998.0,9998.0,9899.0,9899.0,9899.0,9899.0,9899.0,9899.0,9899.0,9899.0,9899.0,9899.0,9899.0,9899.0
Rune Ra Pi Per (10 unit),99997.0,99997.0,99997.0,99997.0,99997.0,99997.0,99997.0,99997.0,99997.0,99997.0,99997.0,99997.0,99997.0,99997.0,99997.0
Rune Ra Pi Per (100 unit),,,,,,,,,,,,,,,
Rune Ra Pod (1 unit),52.0,,,50.0,50.0,50.0,45.0,45.0,45.0,45.0,45.0,45.0,,,35.0
Rune Ra Pod (10 unit),501.0,502.0,502.0,502.0,502.0,502.0,500.0,499.0,499.0,499.0,499.0,499.0,,,496.0
Rune Ra Pod (100 unit),5197.0,5197.0,5197.0,5197.0,5197.0,5197.0,4999.0,4999.0,4999.0,4999.0,4999.0,4999.0,,,4998.0
Rune Ra Sa (1 unit),1026.0,1025.0,1025.0,1023.0,1022.0,1022.0,1020.0,1019.0,1018.0,1018.0,1018.0,1019.0,1019.0,1019.0,1014.0
Rune Ra Sa (10 unit),9799.0,9799.0,9799.0,9787.0,9787.0,9787.0,9793.0,9791.0,9699.0,9699.0,9698.0,9697.0,9696.0,9697.0,9691.0
Rune Ra Sa (100 unit),99990.0,99991.0,99991.0,99989.0,99989.0,99989.0,99986.0,99986.0,99986.0,99987.0,99987.0,99986.0,99986.0,99986.0,99987.0
Rune Ra Vi (1 unit),2744.0,2742.0,2742.0,3006.0,3006.0,2750.0,2744.0,2742.0,2743.0,2743.0,2744.0,2743.0,2743.0,2742.0,2747.0
Rune Ra Vi (10 unit),26988.0,26897.0,26989.0,26998.0,27474.0,27473.0,26999.0,26994.0,26993.0,26993.0,26991.0,26987.0,26988.0,26986.0,26985.0
Rune Ra Vi (100 unit),269989.0,269990.0,269990.0,269987.0,269989.0,269989.0,260000.0,250000.0,249996.0,249999.0,249998.0,249995.0,249994.0,249995.0,240000.0
Rune Ré Air (1 unit),1.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,4.0,3.0
Rune Ré Air (10 unit),113.0,112.0,112.0,112.0,112.0,112.0,109.0,109.0,110.0,110.0,115.0,115.0,115.0,115.0,115.0
Rune Ré Air (100 unit),397.0,390.0,396.0,394.0,394.0,394.0,444.0,441.0,443.0,442.0,443.0,396.0,396.0,394.0,290.0
Rune Ré Eau (1 unit),3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0
Rune Ré Eau (10 unit),67.0,67.0,67.0,67.0,67.0,67.0,56.0,56.0,56.0,56.0,55.0,56.0,56.0,56.0,56.0
Rune Ré Eau (100 unit),326.0,320.0,320.0,315.0,315.0,315.0,639.0,636.0,500.0,499.0,499.0,498.0,500.0,636.0,540.0
Rune Ré Feu (1 unit),9.0,9.0,9.0,10.0,10.0,10.0,78.0,76.0,76.0,76.0,76.0,76.0,76.0,49.0,49.0
Rune Ré Feu (10 unit),98.0,100.0,100.0,992.0,992.0,990.0,991.0,989.0,989.0,989.0,993.0,992.0,991.0,991.0,500.0
Rune Ré Feu (100 unit),793.0,780.0,785.0,780.0,780.0,779.0,891.0,700.0,700.0,699.0,699.0,876.0,876.0,874.0,690.0
Rune Ré Neutre (1 unit),1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0
Rune Ré Neutre (10 unit),38.0,38.0,34.0,34.0,34.0,34.0,120.0,10.0,10.0,10.0,9.0,10.0,10.0,,10.0
Rune Ré Neutre (100 unit),393.0,389.0,388.0,382.0,382.0,382.0,1270.0,1267.0,1267.0,1267.0,1267.0,1189.0,1188.0,,1170.0
Rune Ré Per Air (1 unit),73.0,72.0,72.0,72.0,72.0,72.0,73.0,72.0,72.0,72.0,73.0,74.0,,74.0,72.0
Rune Ré Per Air (10 unit),709.0,706.0,705.0,705.0,705.0,700.0,666.0,550.0,705.0,705.0,701.0,719.0,,717.0,700.0
Rune Ré Per Air (100 unit),4849.0,4842.0,4841.0,4834.0,4836.0,4834.0,7498.0,7491.0,7441.0,7441.0,8333.0,8181.0,,6998.0,4989.0
Rune Ré Per Eau (1 unit),95.0,95.0,95.0,93.0,93.0,93.0,85.0,79.0,78.0,78.0,77.0,75.0,74.0,76.0,91.0
Rune Ré Per Eau (10 unit),973.0,976.0,976.0,968.0,959.0,959.0,930.0,935.0,937.0,937.0,929.0,925.0,718.0,923.0,925.0
Rune Ré Per Eau (100 unit),10489.0,10485.0,10485.0,9994.0,9996.0,9997.0,10899.0,10896.0,10888.0,10888.0,10879.0,10868.0,6999.0,8494.0,10875.0
Rune Ré Per Feu (1 unit),537.0,536.0,536.0,536.0,536.0,534.0,424.0,400.0,300.0,300.0,299.0,300.0,,295.0,395.0
Rune Ré Per Feu (10 unit),4989.0,4899.0,4895.0,4885.0,4887.0,4884.0,4854.0,4199.0,2999.0,4199.0,3499.0,4194.0,,4192.0,4187.0
Rune Ré Per Feu (100 unit),48894.0,48883.0,48890.0,48882.0,48882.0,48880.0,48859.0,40997.0,40996.0,40996.0,40997.0,40984.0,,40986.0,40000.0
Rune Ré Per Neutre (1 unit),581.0,579.0,579.0,578.0,578.0,578.0,530.0,499.0,500.0,500.0,500.0,532.0,,530.0,586.0
Rune Ré Per Neutre (10 unit),5898.0,5797.0,5797.0,5795.0,5796.0,5798.0,5850.0,5800.0,5799.0,5799.0,5795.0,5790.0,,5791.0,5800.0
Rune Ré Per Neutre (100 unit),58292.0,58291.0,58292.0,58292.0,58250.0,58199.0,59995.0,59992.0,59993.0,59993.0,59997.0,59989.0,,59986.0,59939.0
Rune Ré Per Terre (1 unit),217.0,215.0,214.0,200.0,200.0,200.0,263.0,210.0,210.0,210.0,209.0,207.0,,188.0,187.0
Rune Ré Per Terre (10 unit),2780.0,2700.0,2700.0,2782.0,2782.0,2781.0,2689.0,2195.0,1999.0,1998.0,1995.0,2193.0,,2188.0,2183.0
Rune Ré Per Terre (100 unit),21980.0,27438.0,27451.0,27447.0,27446.0,27450.0,24395.0,22991.0,22978.0,22977.0,22970.0,21994.0,,19495.0,21596.0
Rune Ré Terre (1 unit),11.0,10.0,10.0,10.0,10.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
Rune Ré Terre (10 unit),119.0,119.0,119.0,119.0,119.0,119.0,114.0,114.0,114.0,114.0,113.0,113.0,109.0,109.0,108.0
Rune Ré Terre (100 unit),1242.0,1241.0,1241.0,1235.0,1235.0,1235.0,1198.0,1190.0,1000.0,1195.0,1195.0,1097.0,999.0,997.0,980.0
Rune Sa (1 unit),3.0,3.0,3.0,99.0,99.0,99.0,98.0,98.0,98.0,98.0,98.0,98.0,97.0,97.0,97.0
Rune Sa (10 unit),7.0,9.0,9.0,9.0,9.0,9.0,33.0,32.0,32.0,32.0,22.0,22.0,22.0,22.0,20.0
Rune Sa (100 unit),93.0,91.0,91.0,91.0,90.0,89.0,364.0,343.0,298.0,297.0,248.0,228.0,230.0,200.0,189.0
Rune So (1 unit),38.0,37.0,37.0,36.0,36.0,36.0,331.0,300.0,300.0,300.0,300.0,245.0,245.0,,230.0
Rune So (10 unit),397.0,394.0,394.0,399.0,399.0,399.0,3931.0,3928.0,3927.0,3926.0,3924.0,3499.0,3498.0,,3485.0
Rune So (100 unit),6083.0,6082.0,6080.0,6081.0,6080.0,6082.0,31999.0,31999.0,31999.0,31999.0,32993.0,29999.0,32992.0,,32979.0
Rune Vi (1 unit),22.0,21.0,21.0,21.0,21.0,99.0,18.0,15.0,16.0,16.0,16.0,16.0,16.0,,21.0
Rune Vi (10 unit),184.0,183.0,182.0,179.0,178.0,9.0,189.0,188.0,185.0,185.0,185.0,184.0,192.0,,242.0
Rune Vi (100 unit),1558.0,1683.0,1680.0,2095.0,1995.0,89.0,1846.0,1844.0,1498.0,1798.0,1946.0,2591.0,2400.0,,2268.0
Rune Vie (1 unit),,,,,,,,,,,,,,,
Rune Vie (10 unit),249000.0,249000.0,249000.0,249000.0,249000.0,249000.0,249000.0,249000.0,249000.0,249000.0,249000.0,249000.0,249000.0,,249000.0
Rune Vie (100 unit),,,,,,,,,,,,,,,
Rune de chasse (1 unit),13.0,13.0,13.0,12.0,12.0,12.0,13.0,18.0,18.0,18.0,18.0,18.0,18.0,8.0,19.0
Rune de chasse (10 unit),330.0,330.0,330.0,330.0,330.0,330.0,338.0,338.0,338.0,338.0,338.0,338.0,338.0,79.0,338.0
Rune de chasse (100 unit),1099.0,1098.0,1098.0,1098.0,1098.0,1098.0,1094.0,1094.0,1094.0,1094.0,1094.0,1094.0,1094.0,413.0,1093.0
Unknown Resource (1 unit),,,373.0,,199.0,,,,,3497.0,,,,,
Unknown Resource (10 unit),,,3999.0,,2222.0,,,,,36984.0,,,,,
Unknown Resource (100 unit),,,37895.0,,23494.0,,572.0,,,360540.0,,,,,
